Num_absoluto;Tomo;Num;dia;mes;ano;autor;idioma_original;traductor;pag_ini;pag_fin;extension;largo_num
1;I;1;1;4;1921;Romain Rolland;francés;anónimo, no se menciona que se trata de una traducción;11;12;2;96
1;I;1;1;4;1921;Leon Tolstoi;ruso;anónimo, no se menciona que se trata de una traducción;41;53;13;96
1;I;1;1;4;1921;Bernard Shaw;inglés;anónimo, no se menciona que se trata de una traducción;54;58;5;96
1;I;1;1;4;1921;Esopo;;anónimo, no se menciona que se trata de una traducción;94;94;1;96
2;I;2;1;5;1921;William Swinton;inglés;anónimo, no se menciona que se trata de una traducción;21;26;6;112
2;I;2;1;5;1921;Grupo Claridad, comité de dirección;francés;anónimo, no se menciona que se trata de una traducción;37;39;3;112
2;I;2;1;5;1921;Mujik Bondareff;ruso;anónimo, no se menciona que se trata de una traducción;41;48;8;112
2;I;2;1;5;1921;Máximo Gorki;ruso;anónimo, no se menciona que se trata de una traducción;55;59;5;112
2;I;2;1;5;1921;Rabindranath Tagore;;anónimo, no se menciona que se trata de una traducción;61;66;6;112
2;I;2;1;5;1921;colectivo;;anónimo, no se menciona que se trata de una traducción;95;98;3.1;112
2;I;2;1;5;1921;anónimo;no identificado;Hilda López Aguirre;98;98;0.9;112
3;I;3;1;6;1921;William Swinton;inglés;anónimo, no se menciona que se trata de una traducción;23;26;4;112
3;I;3;1;6;1921;"Anatole France; Henri Barbusse";francés;anónimo, no se menciona que se trata de una traducción;45;47;3;112
3;I;3;1;6;1921;Mujik Bondareff;ruso;anónimo, no se menciona que se trata de una traducción;49;54;6;112
3;I;3;1;6;1921;Dr. Ad Ferriere;francés;Juan Ramón Uriarte;55;57;3;112
3;I;3;1;6;1921;colectivo;;anónimo, no se menciona que se trata de una traducción;95;96;2;112
3;I;3;1;6;1921;colectivo;japonés;anónimo, no se menciona que se trata de una traducción;97;98;2;112
3;I;3;1;6;1921;Jean Richepin;francés;Julio Torri;107;108;1.45;112
4;I;4;;7;1921;William Swinton;inglés;anónimo, no se menciona que se trata de una traducción;9;20;12;112
4;I;4;;7;1921;Mujik Bondareff;ruso;anónimo, no se menciona que se trata de una traducción;37;42;6;112
4;I;4;;7;1921;Leonidas Andreiev;ruso;anónimo, no se menciona que se trata de una traducción;53;63;11;112
